,loss,loss_moco,loss_sup,loss_entmin,loss_walker
1,1.272024067179362,0.2435080649058024,0.00450253440043889,0.007271799473961195,1.272024067179362
2,0.9500785416920979,0.1208649126721141,0.00010455773283805078,0.0018084686689078808,0.9500785416920979
3,0.9169952054341635,0.10502388736462592,3.807297651558959e-05,0.0012467972938592234,0.9169952054341635
4,0.9014185534159342,0.09634289891719817,1.8774544988021566e-05,0.0010160912210742633,0.9014185534159342
5,0.8911026008605957,0.09028620363076528,1.2673861685713443e-05,0.0008863786581903696,0.8911026008605957
6,0.8841577434539795,0.0861097010533015,8.288347757964706e-06,0.0008201375991106033,0.8841577434539795
7,0.8790651507059734,0.08290652142495891,9.415514489713435e-06,0.000754307145687441,0.8790651507059734
8,0.8743552960713704,0.0799045028181672,6.175674452727738e-06,0.000715452264714986,0.8743552960713704
9,0.8724039330800374,0.07867500105698903,3.4907444511190986e-06,0.0006734371992759406,0.8724039330800374
10,0.8696157925923665,0.0770619771917661,3.0768686450755924e-06,0.0006417349416141709,0.8696157925923665
11,0.8668216439565023,0.07520966962196429,3.182095500718181e-06,0.000602507266588509,0.8668216439565023
12,0.8651356358846028,0.07430463698705038,1.9030077245891638e-06,0.0005706378906344374,0.8651356358846028
13,0.8635690725962321,0.0731456675807635,1.8780693294199105e-06,0.0005568561928036312,0.8635690725962321
14,0.8625813645680745,0.07246211574872335,2.592561797731226e-06,0.0005446982665608327,0.8625813645680745
15,0.8607312803904216,0.07116969389758505,1.6480692926658472e-06,0.0005219349807438752,0.8607312803904216
16,0.8601134802500406,0.07087701973120371,1.4692723703471226e-06,0.0005089263737512132,0.8601134802500406
17,0.8591700412750244,0.07005091766913732,1.626922382668757e-06,0.0005056909689679742,0.8591700412750244
18,0.858344498316447,0.06955563890139262,9.198417987742384e-07,0.00049153312194782,0.858344498316447
19,0.856860987218221,0.06871056933005651,1.0860599065078228e-06,0.00047147289876205226,0.856860987218221
20,0.85665695215861,0.06842923820018769,1.5715209566678822e-06,0.0004711085294994215,0.85665695215861
21,0.8560511469523112,0.06812162486314774,2.9594120245747034e-06,0.00046247032076741256,0.8560511469523112
22,0.8544858887990315,0.06711219419355831,1.7241883140286519e-06,0.0004422709741784881,0.8544858887990315
23,0.8540629662831625,0.06669331194162369,6.663992462866493e-07,0.0004525700688827783,0.8540629662831625
24,0.8532865711212159,0.06612497505545616,1.5374612734679733e-06,0.00043543347446247933,0.8532865711212159
25,0.8526416163126628,0.06583223063151042,5.401183996279239e-07,0.00042960034048495195,0.8526416163126628
26,0.852336789449056,0.06552178966601689,3.990766025102251e-07,0.00042134723556227984,0.852336789449056
27,0.8522897425333659,0.06535791378219923,6.250814559886446e-07,0.00041812156519542137,0.8522897425333659
28,0.8513477532704671,0.06504655108457803,8.099614757763145e-07,0.0004032095487074306,0.8513477532704671
29,0.851112975692749,0.06464737299283345,1.162842696013892e-06,0.00041115018821631866,0.851112975692749
30,0.8504453323364258,0.06409705297193924,8.060568713820733e-07,0.0004057602462048332,0.8504453323364258
31,0.850075639851888,0.06393336840470631,9.507482839050377e-07,0.00039177602607135974,0.850075639851888
32,0.8493618153889974,0.06350615828210114,4.272839807223742e-07,0.00039614401434082537,0.8493618153889974
33,0.8494732114156087,0.06344935872952143,1.3102998045496862e-06,0.00038743658845778555,0.8494732114156087
34,0.8486094216664632,0.06289795556465785,1.3674397941637532e-06,0.0003796705078838083,0.8486094216664632
35,0.8480656862894694,0.06259857309659322,5.932931727708517e-07,0.00036755327925396463,0.8480656862894694
36,0.8483152921040853,0.06264580696026484,3.632193793540258e-07,0.0003700900328267987,0.8483152921040853
37,0.8476758889516195,0.06218212774292628,2.2880562691322363e-07,0.0003668193950977487,0.8476758889516195
38,0.8474006959279379,0.06191971245805422,1.88790510352419e-06,0.0003725195222534239,0.8474006959279379
39,0.8467861737569173,0.06148999988891327,3.3071332968575007e-07,0.00035592525814039013,0.8467861737569173
40,0.8465485083262125,0.06147666561206182,3.5711253112064393e-07,0.0003471672995384627,0.8465485083262125
41,0.8462947456359863,0.061092694854736326,1.9130188747643236e-07,0.00035724345499960086,0.8462947456359863
42,0.8457229064941406,0.06091973935763041,4.602755357799045e-07,0.00034254876202127586,0.8457229064941406
43,0.8458630057017008,0.060972938684622446,5.286250637368539e-07,0.00034084432513142626,0.8458630057017008
44,0.8455869430541992,0.06068157657782237,4.259077637016162e-07,0.0003408422573469579,0.8455869430541992
45,0.8452067217508952,0.060506863566239674,2.476658685509392e-07,0.00034123518681153657,0.8452067217508952
46,0.8451462134043376,0.060485818366209664,1.9390759915059637e-06,0.000330242266622372,0.8451462134043376
47,0.8449935390472412,0.0602978044350942,1.415293273964835e-07,0.00033257426747586576,0.8449935390472412
48,0.8446956972757975,0.060206074871619546,2.783312880903092e-07,0.00032541641041946906,0.8446956972757975
49,0.8442892617543538,0.059858083719015125,1.3100254287792268e-07,0.0003257219162536785,0.8442892617543538
50,0.8445078566233317,0.05980818149248759,1.5032290420094795e-06,0.0003336318263046754,0.8445078566233317
51,0.8439501441955567,0.05974655066138506,4.4974326252524103e-07,0.0003128710149709756,0.8439501441955567
52,0.8440614329020182,0.05982337097326915,6.938985344731918e-07,0.0003137446239319009,0.8440614329020182
53,0.8433649791717529,0.05927794505755107,1.0340246412264757e-06,0.0003176685865735635,0.8433649791717529
54,0.8433734990437826,0.059323716806570684,1.388472328850791e-07,0.0003087587434682064,0.8433734990437826
55,0.8432263092041016,0.05919335145950318,1.6915472255808103e-07,0.00030423573973433426,0.8432263092041016
56,0.8432111550649007,0.05911244926651319,8.576470247589895e-08,0.00030947858279105274,0.8432111550649007
57,0.8428064584096273,0.05895181401968003,1.3432404050111776e-07,0.0002983346627210267,0.8428064584096273
58,0.8428595226287842,0.05899782464504242,7.776851273793757e-08,0.0002966632530015583,0.8428595226287842
59,0.8433468256632487,0.059298807648817696,4.1057243198944585e-07,0.00029923171709136416,0.8433468256632487
60,0.8432821309407552,0.059250111603736874,1.501951007488363e-07,0.0002948587318106244,0.8432821309407552
61,0.8421181058247884,0.05862325506534179,2.6304558746801376e-07,0.00028201906064447636,0.8421181058247884
62,0.8430494223276774,0.05894556761185328,3.568660876794638e-07,0.0002958044063105869,0.8430494223276774
